;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-15 01:17:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x088E	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 97 :: 		setup_GPIOD(11, (GPIO_PP_output | output_mode_low_speed));
L_setup_IO68:
0x0890	0x4819    LDR	R0, [PC, #100]
0x0892	0x6801    LDR	R1, [R0, #0]
0x0894	0xF64070FF  MOVW	R0, #4095
0x0898	0x4001    ANDS	R1, R0
0x089A	0x4817    LDR	R0, [PC, #92]
0x089C	0x6001    STR	R1, [R0, #0]
0x089E	0x4816    LDR	R0, [PC, #88]
0x08A0	0x6800    LDR	R0, [R0, #0]
0x08A2	0xF4405100  ORR	R1, R0, #8192
0x08A6	0x4814    LDR	R0, [PC, #80]
0x08A8	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 98 :: 		setup_GPIOD(12, (GPIO_PP_output | output_mode_low_speed));
L_setup_IO79:
0x08AA	0x4813    LDR	R0, [PC, #76]
0x08AC	0x6801    LDR	R1, [R0, #0]
0x08AE	0xF46F2070  MVN	R0, #983040
0x08B2	0x4001    ANDS	R1, R0
0x08B4	0x4810    LDR	R0, [PC, #64]
0x08B6	0x6001    STR	R1, [R0, #0]
0x08B8	0x480F    LDR	R0, [PC, #60]
0x08BA	0x6800    LDR	R0, [R0, #0]
0x08BC	0xF4403100  ORR	R1, R0, #131072
0x08C0	0x480D    LDR	R0, [PC, #52]
0x08C2	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 99 :: 		setup_GPIOD(13, (GPIO_PP_output | output_mode_low_speed));
L_setup_IO90:
0x08C4	0x480C    LDR	R0, [PC, #48]
0x08C6	0x6801    LDR	R1, [R0, #0]
0x08C8	0xF46F0070  MVN	R0, #15728640
0x08CC	0x4001    ANDS	R1, R0
0x08CE	0x480A    LDR	R0, [PC, #40]
0x08D0	0x6001    STR	R1, [R0, #0]
0x08D2	0x4809    LDR	R0, [PC, #36]
0x08D4	0x6800    LDR	R0, [R0, #0]
0x08D6	0xF4401100  ORR	R1, R0, #2097152
0x08DA	0x4807    LDR	R0, [PC, #28]
0x08DC	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 100 :: 		}
L_end_setup_IO:
0x08DE	0x4770    BX	LR
0x08E0	0x03004242  	RCC_APB2ENRbits+0
0x08E4	0x00044001  	AFIO_MAPR+0
0x08E8	0x03084242  	RCC_APB2ENRbits+0
0x08EC	0x08004001  	GPIOA_CRL+0
0x08F0	0x080C4001  	GPIOA_ODR+0
0x08F4	0x03144242  	RCC_APB2ENRbits+0
0x08F8	0x14044001  	GPIOD_CRH+0
; end of _setup_IO
_setup_TIM2:
;Ex_6.c, 103 :: 		void setup_TIM2()
0x070C	0xB081    SUB	SP, SP, #4
0x070E	0xF8CDE000  STR	LR, [SP, #0]
;Ex_6.c, 105 :: 		enable_TIM2(true);
0x0712	0x2301    MOVS	R3, #1
0x0714	0x4827    LDR	R0, [PC, #156]
0x0716	0x6003    STR	R3, [R0, #0]
;Ex_6.c, 106 :: 		enable_TIM2_counter(false);
0x0718	0x2200    MOVS	R2, #0
0x071A	0x4827    LDR	R0, [PC, #156]
0x071C	0x6002    STR	R2, [R0, #0]
;Ex_6.c, 107 :: 		TIM2_ARR = 0xFFFF;
0x071E	0xF64F71FF  MOVW	R1, #65535
0x0722	0x4826    LDR	R0, [PC, #152]
0x0724	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 108 :: 		TIM2_PSC = 71;
0x0726	0x2147    MOVS	R1, #71
0x0728	0x4825    LDR	R0, [PC, #148]
0x072A	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 109 :: 		set_TIM2_counting_direction(up_counting);
0x072C	0x4825    LDR	R0, [PC, #148]
0x072E	0x6002    STR	R2, [R0, #0]
;Ex_6.c, 110 :: 		set_TIM2_clock_division(clock_division_tCK_INT);
0x0730	0x4825    LDR	R0, [PC, #148]
0x0732	0x6801    LDR	R1, [R0, #0]
0x0734	0xF46F7040  MVN	R0, #768
0x0738	0x4001    ANDS	R1, R0
0x073A	0x4823    LDR	R0, [PC, #140]
0x073C	0x6001    STR	R1, [R0, #0]
0x073E	0x4822    LDR	R0, [PC, #136]
0x0740	0x6801    LDR	R1, [R0, #0]
0x0742	0x4821    LDR	R0, [PC, #132]
0x0744	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 111 :: 		set_TIM2_CC1_selection(CC1_input_IC1_on_TI1);
0x0746	0x4821    LDR	R0, [PC, #132]
0x0748	0x6801    LDR	R1, [R0, #0]
0x074A	0xF06F0003  MVN	R0, #3
0x074E	0x4001    ANDS	R1, R0
0x0750	0x481E    LDR	R0, [PC, #120]
0x0752	0x6001    STR	R1, [R0, #0]
0x0754	0x481D    LDR	R0, [PC, #116]
0x0756	0x6800    LDR	R0, [R0, #0]
0x0758	0xF0400101  ORR	R1, R0, #1
0x075C	0x481B    LDR	R0, [PC, #108]
0x075E	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 112 :: 		set_TIM2_CC1_state_and_polarity(enable, rising_edge);
0x0760	0x481B    LDR	R0, [PC, #108]
0x0762	0x6003    STR	R3, [R0, #0]
0x0764	0x481B    LDR	R0, [PC, #108]
0x0766	0x6002    STR	R2, [R0, #0]
;Ex_6.c, 113 :: 		set_TIM2_IC1_input_prescalar(0);
0x0768	0x481B    LDR	R0, [PC, #108]
0x076A	0x6801    LDR	R1, [R0, #0]
0x076C	0xF06F000C  MVN	R0, #12
0x0770	0x4001    ANDS	R1, R0
0x0772	0x4819    LDR	R0, [PC, #100]
0x0774	0x6001    STR	R1, [R0, #0]
0x0776	0x4818    LDR	R0, [PC, #96]
0x0778	0x6801    LDR	R1, [R0, #0]
0x077A	0x4817    LDR	R0, [PC, #92]
0x077C	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 114 :: 		set_TIM2_IC1_filter(0);
0x077E	0x4816    LDR	R0, [PC, #88]
0x0780	0x6800    LDR	R0, [R0, #0]
0x0782	0xF000010F  AND	R1, R0, #15
0x0786	0x4814    LDR	R0, [PC, #80]
0x0788	0x6001    STR	R1, [R0, #0]
0x078A	0x4813    LDR	R0, [PC, #76]
0x078C	0x6801    LDR	R1, [R0, #0]
0x078E	0x4812    LDR	R0, [PC, #72]
0x0790	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 115 :: 		enable_TIM2_CC1_interrupt(true);
0x0792	0x4812    LDR	R0, [PC, #72]
0x0794	0x6003    STR	R3, [R0, #0]
;Ex_6.c, 116 :: 		enable_TIM2_update_interrupt(true);
0x0796	0x4812    LDR	R0, [PC, #72]
0x0798	0x6003    STR	R3, [R0, #0]
;Ex_6.c, 117 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x079A	0xF240002C  MOVW	R0, #44
0x079E	0xF7FFFD15  BL	_NVIC_IntEnable+0
;Ex_6.c, 118 :: 		EnableInterrupts();
0x07A2	0xF7FFFD0B  BL	_EnableInterrupts+0
;Ex_6.c, 119 :: 		enable_TIM2_counter(true);
0x07A6	0x2101    MOVS	R1, #1
0x07A8	0x4803    LDR	R0, [PC, #12]
0x07AA	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 120 :: 		}
L_end_setup_TIM2:
0x07AC	0xF8DDE000  LDR	LR, [SP, #0]
0x07B0	0xB001    ADD	SP, SP, #4
0x07B2	0x4770    BX	LR
0x07B4	0x03804242  	RCC_APB1ENRbits+0
0x07B8	0x00004200  	TIM2_CR1bits+0
0x07BC	0x002C4000  	TIM2_ARR+0
0x07C0	0x00284000  	TIM2_PSC+0
0x07C4	0x00104200  	TIM2_CR1bits+0
0x07C8	0x00004000  	TIM2_CR1+0
0x07CC	0x00184000  	TIM2_CCMR1_Output+0
0x07D0	0x04004200  	TIM2_CCERbits+0
0x07D4	0x04044200  	TIM2_CCERbits+0
0x07D8	0x00184000  	TIM2_CCMR1_Input+0
0x07DC	0x01844200  	TIM2_DIERbits+0
0x07E0	0x01804200  	TIM2_DIERbits+0
; end of _setup_TIM2
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 155 :: 		
; ivt start address is: 0 (R0)
0x01CC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 167 :: 		
0x01CE	0x2804    CMP	R0, #4
0x01D0	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 172 :: 		
0x01D2	0x4919    LDR	R1, [PC, #100]
0x01D4	0x6809    LDR	R1, [R1, #0]
0x01D6	0xF4413280  ORR	R2, R1, #65536
0x01DA	0x4917    LDR	R1, [PC, #92]
0x01DC	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 173 :: 		
0x01DE	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_101_102_103.c, 174 :: 		
; ivt start address is: 0 (R0)
0x01E0	0x2805    CMP	R0, #5
0x01E2	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 179 :: 		
0x01E4	0x4914    LDR	R1, [PC, #80]
0x01E6	0x6809    LDR	R1, [R1, #0]
0x01E8	0xF4413200  ORR	R2, R1, #131072
0x01EC	0x4912    LDR	R1, [PC, #72]
0x01EE	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 180 :: 		
0x01F0	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_101_102_103.c, 181 :: 		
; ivt start address is: 0 (R0)
0x01F2	0x2806    CMP	R0, #6
0x01F4	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 186 :: 		
0x01F6	0x4910    LDR	R1, [PC, #64]
0x01F8	0x6809    LDR	R1, [R1, #0]
0x01FA	0xF4412280  ORR	R2, R1, #262144
0x01FE	0x490E    LDR	R1, [PC, #56]
0x0200	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 187 :: 		
0x0202	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_101_102_103.c, 188 :: 		
; ivt start address is: 0 (R0)
0x0204	0x280F    CMP	R0, #15
0x0206	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 193 :: 		
0x0208	0x490C    LDR	R1, [PC, #48]
0x020A	0x6809    LDR	R1, [R1, #0]
0x020C	0xF0410202  ORR	R2, R1, #2
0x0210	0x490A    LDR	R1, [PC, #40]
0x0212	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 194 :: 		
0x0214	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 195 :: 		
; ivt start address is: 0 (R0)
0x0216	0x2810    CMP	R0, #16
0x0218	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_101_102_103.c, 200 :: 		
0x021A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x021E	0x0961    LSRS	R1, R4, #5
0x0220	0x008A    LSLS	R2, R1, #2
0x0222	0x4907    LDR	R1, [PC, #28]
0x0224	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 201 :: 		
0x0226	0xF004021F  AND	R2, R4, #31
0x022A	0xF04F0101  MOV	R1, #1
0x022E	0x4091    LSLS	R1, R2
0x0230	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_101_102_103.c, 203 :: 		
L_end_NVIC_IntEnable:
0x0232	0xB001    ADD	SP, SP, #4
0x0234	0x4770    BX	LR
0x0236	0xBF00    NOP
0x0238	0xED24E000  	NVIC_SHCSR+0
0x023C	0xE010E000  	NVIC_SYSTICKCSR+0
0x0240	0xE100E000  	NVIC_SETENA0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
