;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-15 03:02:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Ex_8.c, 62 :: 		set_TIM2_slave_selection(external_clock_mode_1);
0x022E	0x4817    LDR	R0, [PC, #92]
0x0230	0x6801    LDR	R1, [R0, #0]
0x0232	0xF06F0007  MVN	R0, #7
0x0236	0x4001    ANDS	R1, R0
0x0238	0x4814    LDR	R0, [PC, #80]
0x023A	0x6001    STR	R1, [R0, #0]
0x023C	0x4813    LDR	R0, [PC, #76]
0x023E	0x6800    LDR	R0, [R0, #0]
0x0240	0xF0400107  ORR	R1, R0, #7
0x0244	0x4811    LDR	R0, [PC, #68]
0x0246	0x6001    STR	R1, [R0, #0]
;Ex_8.c, 63 :: 		enable_TIM2_update_interrupt(true);
0x0248	0x4811    LDR	R0, [PC, #68]
0x024A	0x6003    STR	R3, [R0, #0]
;Ex_8.c, 64 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x024C	0xF240002C  MOVW	R0, #44
0x0250	0xF7FFFF6E  BL	_NVIC_IntEnable+0
;Ex_8.c, 65 :: 		EnableInterrupts();
0x0254	0xF7FFFFA8  BL	_EnableInterrupts+0
;Ex_8.c, 66 :: 		enable_TIM2_counter(true);
0x0258	0x2101    MOVS	R1, #1
0x025A	0x4804    LDR	R0, [PC, #16]
0x025C	0x6001    STR	R1, [R0, #0]
;Ex_8.c, 67 :: 		}
L_end_setup_TIM2:
0x025E	0xF8DDE000  LDR	LR, [SP, #0]
0x0262	0xB001    ADD	SP, SP, #4
0x0264	0x4770    BX	LR
0x0266	0xBF00    NOP
0x0268	0x03804242  	RCC_APB1ENRbits+0
0x026C	0x00004200  	TIM2_CR1bits+0
0x0270	0x002C4000  	TIM2_ARR+0
0x0274	0x00284000  	TIM2_PSC+0
0x0278	0x00104200  	TIM2_CR1bits+0
0x027C	0x00004000  	TIM2_CR1+0
0x0280	0x00184000  	TIM2_CCMR1_Output+0
0x0284	0x04004200  	TIM2_CCERbits+0
0x0288	0x04044200  	TIM2_CCERbits+0
0x028C	0x00084000  	TIM2_SMCR+0
0x0290	0x01804200  	TIM2_DIERbits+0
; end of _setup_TIM2
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 155 :: 		
; ivt start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 167 :: 		
0x0132	0x2804    CMP	R0, #4
0x0134	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 172 :: 		
0x0136	0x4919    LDR	R1, [PC, #100]
0x0138	0x6809    LDR	R1, [R1, #0]
0x013A	0xF4413280  ORR	R2, R1, #65536
0x013E	0x4917    LDR	R1, [PC, #92]
0x0140	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 173 :: 		
0x0142	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_101_102_103.c, 174 :: 		
; ivt start address is: 0 (R0)
0x0144	0x2805    CMP	R0, #5
0x0146	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 179 :: 		
0x0148	0x4914    LDR	R1, [PC, #80]
0x014A	0x6809    LDR	R1, [R1, #0]
0x014C	0xF4413200  ORR	R2, R1, #131072
0x0150	0x4912    LDR	R1, [PC, #72]
0x0152	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 180 :: 		
0x0154	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_101_102_103.c, 181 :: 		
; ivt start address is: 0 (R0)
0x0156	0x2806    CMP	R0, #6
0x0158	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 186 :: 		
0x015A	0x4910    LDR	R1, [PC, #64]
0x015C	0x6809    LDR	R1, [R1, #0]
0x015E	0xF4412280  ORR	R2, R1, #262144
0x0162	0x490E    LDR	R1, [PC, #56]
0x0164	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 187 :: 		
0x0166	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_101_102_103.c, 188 :: 		
; ivt start address is: 0 (R0)
0x0168	0x280F    CMP	R0, #15
0x016A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 193 :: 		
0x016C	0x490C    LDR	R1, [PC, #48]
0x016E	0x6809    LDR	R1, [R1, #0]
0x0170	0xF0410202  ORR	R2, R1, #2
0x0174	0x490A    LDR	R1, [PC, #40]
0x0176	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 194 :: 		
0x0178	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 195 :: 		
; ivt start address is: 0 (R0)
0x017A	0x2810    CMP	R0, #16
0x017C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_101_102_103.c, 200 :: 		
0x017E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0182	0x0961    LSRS	R1, R4, #5
0x0184	0x008A    LSLS	R2, R1, #2
0x0186	0x4907    LDR	R1, [PC, #28]
0x0188	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 201 :: 		
0x018A	0xF004021F  AND	R2, R4, #31
0x018E	0xF04F0101  MOV	R1, #1
0x0192	0x4091    LSLS	R1, R2
0x0194	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_101_102_103.c, 203 :: 		
L_end_NVIC_IntEnable:
0x0196	0xB001    ADD	SP, SP, #4
0x0198	0x4770    BX	LR
0x019A	0xBF00    NOP
0x019C	0xED24E000  	NVIC_SHCSR+0
0x01A0	0xE010E000  	NVIC_SYSTICKCSR+0
0x01A4	0xE100E000  	NVIC_SETENA0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_101_102_103.c, 106 :: 		
0x01A8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 109 :: 		
0x01AA	0xF3EF8C10  MRS	R12, #16
0x01AE	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_101_102_103.c, 110 :: 		
0x01B0	0xB662    CPSIE	i
;__Lib_System_101_102_103.c, 112 :: 		
; result end address is: 0 (R0)
;__Lib_System_101_102_103.c, 113 :: 		
L_end_EnableInterrupts:
0x01B2	0xB001    ADD	SP, SP, #4
0x01B4	0x4770    BX	LR
; end of _EnableInterrupts
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x030C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x030E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x0312	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0316	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x031A	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x031C	0xB001    ADD	SP, SP, #4
0x031E	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 369 :: 		
0x03FC	0xB082    SUB	SP, SP, #8
0x03FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0402	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0404	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 374 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0406	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 381 :: 		
0x0408	0xF64B3080  MOVW	R0, #48000
0x040C	0x4281    CMP	R1, R0
0x040E	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 382 :: 		
0x0410	0x4832    LDR	R0, [PC, #200]
0x0412	0x6800    LDR	R0, [R0, #0]
0x0414	0xF0400102  ORR	R1, R0, #2
0x0418	0x4830    LDR	R0, [PC, #192]
0x041A	0x6001    STR	R1, [R0, #0]
0x041C	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 383 :: 		
; Fosc_kHz start address is: 4 (R1)
0x041E	0xF64550C0  MOVW	R0, #24000
0x0422	0x4281    CMP	R1, R0
0x0424	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 384 :: 		
0x0426	0x482D    LDR	R0, [PC, #180]
0x0428	0x6800    LDR	R0, [R0, #0]
0x042A	0xF0400101  ORR	R1, R0, #1
0x042E	0x482B    LDR	R0, [PC, #172]
0x0430	0x6001    STR	R1, [R0, #0]
0x0432	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 386 :: 		
0x0434	0x4829    LDR	R0, [PC, #164]
0x0436	0x6801    LDR	R1, [R0, #0]
0x0438	0xF06F0007  MVN	R0, #7
0x043C	0x4001    ANDS	R1, R0
0x043E	0x4827    LDR	R0, [PC, #156]
0x0440	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 388 :: 		
0x0442	0xF7FFFF6D  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 390 :: 		
0x0446	0x4826    LDR	R0, [PC, #152]
0x0448	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 391 :: 		
0x044A	0x4826    LDR	R0, [PC, #152]
0x044C	0xEA020100  AND	R1, R2, R0, LSL #0
0x0450	0x4825    LDR	R0, [PC, #148]
0x0452	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 393 :: 		
0x0454	0xF0020001  AND	R0, R2, #1
0x0458	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x045A	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 394 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x045C	0x4822    LDR	R0, [PC, #136]
0x045E	0x6800    LDR	R0, [R0, #0]
0x0460	0xF0000002  AND	R0, R0, #2
0x0464	0x2800    CMP	R0, #0
0x0466	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 395 :: 		
0x0468	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 396 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x046A	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 393 :: 		
0x046C	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 396 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 398 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x046E	0xF4023080  AND	R0, R2, #65536
0x0472	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 399 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0474	0x481C    LDR	R0, [PC, #112]
0x0476	0x6800    LDR	R0, [R0, #0]
0x0478	0xF4003000  AND	R0, R0, #131072
0x047C	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 400 :: 		
0x047E	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 401 :: 		
0x0480	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0482	0x460A    MOV	R2, R1
0x0484	0x9901    LDR	R1, [SP, #4]
0x0486	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
;__Lib_System_101_102_103.c, 398 :: 		
0x0488	0x9101    STR	R1, [SP, #4]
0x048A	0x4611    MOV	R1, R2
0x048C	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 401 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 403 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x048E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0492	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 404 :: 		
0x0494	0x4814    LDR	R0, [PC, #80]
0x0496	0x6800    LDR	R0, [R0, #0]
0x0498	0xF0407180  ORR	R1, R0, #16777216
0x049C	0x4812    LDR	R0, [PC, #72]
0x049E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x04A0	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 405 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 4 (R1)
0x04A2	0x4811    LDR	R0, [PC, #68]
0x04A4	0x6800    LDR	R0, [R0, #0]
0x04A6	0xF0007000  AND	R0, R0, #33554432
0x04AA	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 406 :: 		
0x04AC	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 407 :: 		
0x04AE	0x460A    MOV	R2, R1
0x04B0	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 403 :: 		
;__Lib_System_101_102_103.c, 407 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
