;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19-Jun-15 04:35:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_main3:
;DAC_ex1.c, 34 :: 		};
0x0980	0xE7BB    B	L_main0
;DAC_ex1.c, 35 :: 		}
L_end_main:
L__main_end_loop:
0x0982	0xE7FE    B	L__main_end_loop
0x0984	0xFA353C8E  	#1016003125
0x0988	0xE00044FF  	#1157619712
0x098C	0x74084000  	DAC_DHR12R1+0
0x0990	0x74144000  	DAC_DHR12R2+0
; end of _main
_setup:
;DAC_ex1.c, 38 :: 		void setup()
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
;DAC_ex1.c, 40 :: 		GPIO_setup();
0x08BA	0xF7FFFEAB  BL	_GPIO_setup+0
;DAC_ex1.c, 41 :: 		DAC_setup();
0x08BE	0xF7FFFF53  BL	_DAC_setup+0
;DAC_ex1.c, 42 :: 		}
L_end_setup:
0x08C2	0xF8DDE000  LDR	LR, [SP, #0]
0x08C6	0xB001    ADD	SP, SP, #4
0x08C8	0x4770    BX	LR
; end of _setup
_GPIO_setup:
;DAC_ex1.c, 45 :: 		void GPIO_setup()
;DAC_ex1.c, 47 :: 		enable_GPIOA(true);
0x0614	0x2101    MOVS	R1, #1
0x0616	0xB249    SXTB	R1, R1
0x0618	0x480C    LDR	R0, [PC, #48]
0x061A	0x6001    STR	R1, [R0, #0]
;DAC_ex1.c, 48 :: 		pin_configure_low(GPIOA_CRL, 4, analog_input);
0x061C	0x480C    LDR	R0, [PC, #48]
0x061E	0x6801    LDR	R1, [R0, #0]
0x0620	0xF46F2070  MVN	R0, #983040
0x0624	0x4001    ANDS	R1, R0
0x0626	0x480A    LDR	R0, [PC, #40]
0x0628	0x6001    STR	R1, [R0, #0]
0x062A	0x4809    LDR	R0, [PC, #36]
0x062C	0x6801    LDR	R1, [R0, #0]
0x062E	0x4808    LDR	R0, [PC, #32]
0x0630	0x6001    STR	R1, [R0, #0]
;DAC_ex1.c, 49 :: 		pin_configure_low(GPIOA_CRL, 5, analog_input);
0x0632	0x4807    LDR	R0, [PC, #28]
0x0634	0x6801    LDR	R1, [R0, #0]
0x0636	0xF46F0070  MVN	R0, #15728640
0x063A	0x4001    ANDS	R1, R0
0x063C	0x4804    LDR	R0, [PC, #16]
0x063E	0x6001    STR	R1, [R0, #0]
0x0640	0x4803    LDR	R0, [PC, #12]
0x0642	0x6801    LDR	R1, [R0, #0]
0x0644	0x4802    LDR	R0, [PC, #8]
0x0646	0x6001    STR	R1, [R0, #0]
;DAC_ex1.c, 50 :: 		}
L_end_GPIO_setup:
0x0648	0x4770    BX	LR
0x064A	0xBF00    NOP
0x064C	0x03084242  	RCC_APB2ENRbits+0
0x0650	0x08004001  	GPIOA_CRL+0
; end of _GPIO_setup
_DAC_setup:
;DAC_ex1.c, 53 :: 		void DAC_setup()
;DAC_ex1.c, 55 :: 		enable_DAC(true);
0x0768	0x2201    MOVS	R2, #1
0x076A	0xB252    SXTB	R2, R2
0x076C	0x4806    LDR	R0, [PC, #24]
0x076E	0x6002    STR	R2, [R0, #0]
;DAC_ex1.c, 56 :: 		DAC_reset();
0x0770	0x2100    MOVS	R1, #0
0x0772	0x4806    LDR	R0, [PC, #24]
0x0774	0x6001    STR	R1, [R0, #0]
;DAC_ex1.c, 57 :: 		set_DAC1_buffer(enable);
0x0776	0x4806    LDR	R0, [PC, #24]
0x0778	0x6002    STR	R2, [R0, #0]
;DAC_ex1.c, 58 :: 		set_DAC2_buffer(enable);
0x077A	0x4806    LDR	R0, [PC, #24]
0x077C	0x6002    STR	R2, [R0, #0]
;DAC_ex1.c, 59 :: 		enable_DAC1_channel(true);
0x077E	0x4806    LDR	R0, [PC, #24]
0x0780	0x6002    STR	R2, [R0, #0]
;DAC_ex1.c, 60 :: 		enable_DAC2_channel(true);
0x0782	0x4806    LDR	R0, [PC, #24]
0x0784	0x6002    STR	R2, [R0, #0]
;DAC_ex1.c, 61 :: 		}
L_end_DAC_setup:
0x0786	0x4770    BX	LR
0x0788	0x03F44242  	RCC_APB1ENRbits+0
0x078C	0x74004000  	DAC_CR+0
0x0790	0x8004420E  	DAC_CRbits+0
0x0794	0x8044420E  	DAC_CRbits+0
0x0798	0x8000420E  	DAC_CRbits+0
0x079C	0x8040420E  	DAC_CRbits+0
; end of _DAC_setup
_cos:
;__Lib_CMath.c, 305 :: 		
; f start address is: 0 (R0)
0x086C	0xB081    SUB	SP, SP, #4
0x086E	0xF8CDE000  STR	LR, [SP, #0]
0x0872	0x4601    MOV	R1, R0
; f end address is: 0 (R0)
; f start address is: 4 (R1)
;__Lib_CMath.c, 306 :: 		
0x0874	0x480C    LDR	R0, [PC, #48]
0x0876	0x460A    MOV	R2, R1
0x0878	0xF7FFFC9C  BL	__Compare_FP+0
0x087C	0xF2400000  MOVW	R0, #0
0x0880	0xDA00    BGE	L__cos123
0x0882	0x2001    MOVS	R0, #1
L__cos123:
0x0884	0xB130    CBZ	R0, L_cos52
;__Lib_CMath.c, 307 :: 		
0x0886	0x4A09    LDR	R2, [PC, #36]
0x0888	0x4608    MOV	R0, R1
0x088A	0xF7FFFD8D  BL	__Sub_FP+0
; f end address is: 4 (R1)
0x088E	0xF7FFFEE1  BL	_sin+0
0x0892	0xE005    B	L_end_cos
L_cos52:
;__Lib_CMath.c, 308 :: 		
; f start address is: 4 (R1)
0x0894	0x4806    LDR	R0, [PC, #24]
0x0896	0x460A    MOV	R2, R1
0x0898	0xF7FFFCC0  BL	__Add_FP+0
; f end address is: 4 (R1)
0x089C	0xF7FFFEDA  BL	_sin+0
;__Lib_CMath.c, 309 :: 		
L_end_cos:
0x08A0	0xF8DDE000  LDR	LR, [SP, #0]
0x08A4	0xB001    ADD	SP, SP, #4
0x08A6	0x4770    BX	LR
0x08A8	0x0FDB4049  	#1078530011
0x08AC	0xCBE44096  	#1083624420
0x08B0	0x0FDB3FC9  	#1070141403
; end of _cos
_sin:
;__Lib_CMath.c, 263 :: 		
; f start address is: 0 (R0)
0x0654	0xB084    SUB	SP, SP, #16
0x0656	0xF8CDE000  STR	LR, [SP, #0]
0x065A	0x4682    MOV	R10, R0
; f end address is: 0 (R0)
; f start address is: 40 (R10)
;__Lib_CMath.c, 281 :: 		
; sgn start address is: 36 (R9)
0x065C	0xF2400900  MOVW	R9, #0
;__Lib_CMath.c, 282 :: 		
0x0660	0xF04F0000  MOV	R0, #0
0x0664	0x4652    MOV	R2, R10
0x0666	0xF7FFFDA5  BL	__Compare_FP+0
0x066A	0xF2400000  MOVW	R0, #0
0x066E	0xDD00    BLE	L__sin118
0x0670	0x2001    MOVS	R0, #1
L__sin118:
0x0672	0xB120    CBZ	R0, L__sin76
; sgn end address is: 36 (R9)
;__Lib_CMath.c, 283 :: 		
0x0674	0xF08A4100  EOR	R1, R10, #-2147483648
; f end address is: 40 (R10)
; f start address is: 4 (R1)
;__Lib_CMath.c, 284 :: 		
; sgn start address is: 36 (R9)
0x0678	0xF2400901  MOVW	R9, #1
; sgn end address is: 36 (R9)
; f end address is: 4 (R1)
;__Lib_CMath.c, 285 :: 		
0x067C	0xE000    B	L_sin48
L__sin76:
;__Lib_CMath.c, 282 :: 		
0x067E	0x4651    MOV	R1, R10
;__Lib_CMath.c, 285 :: 		
L_sin48:
;__Lib_CMath.c, 286 :: 		
; sgn start address is: 36 (R9)
; f start address is: 4 (R1)
0x0680	0x4836    LDR	R0, [PC, #216]
0x0682	0x460A    MOV	R2, R1
0x0684	0xF7FFFE4A  BL	__Mul_FP+0
; f end address is: 4 (R1)
; f start address is: 40 (R10)
0x0688	0x4682    MOV	R10, R0
;__Lib_CMath.c, 287 :: 		
0x068A	0xF7FFFF85  BL	_floor+0
0x068E	0x9003    STR	R0, [SP, #12]
0x0690	0x9101    STR	R1, [SP, #4]
0x0692	0x9903    LDR	R1, [SP, #12]
0x0694	0x460A    MOV	R2, R1
0x0696	0x4650    MOV	R0, R10
0x0698	0xF7FFFE86  BL	__Sub_FP+0
; f end address is: 40 (R10)
0x069C	0x9901    LDR	R1, [SP, #4]
0x069E	0xF04F4281  MOV	R2, #1082130432
0x06A2	0xF7FFFE3B  BL	__Mul_FP+0
; f start address is: 4 (R1)
0x06A6	0x4601    MOV	R1, R0
;__Lib_CMath.c, 288 :: 		
0x06A8	0xF04F4280  MOV	R2, #1073741824
0x06AC	0xF7FFFD82  BL	__Compare_FP+0
0x06B0	0xF2400000  MOVW	R0, #0
0x06B4	0xDD00    BLE	L__sin119
0x06B6	0x2001    MOVS	R0, #1
L__sin119:
0x06B8	0xB178    CBZ	R0, L__sin77
;__Lib_CMath.c, 289 :: 		
0x06BA	0x4608    MOV	R0, R1
0x06BC	0xF04F4280  MOV	R2, #1073741824
0x06C0	0xF7FFFE72  BL	__Sub_FP+0
; f end address is: 4 (R1)
; f start address is: 0 (R0)
;__Lib_CMath.c, 290 :: 		
0x06C4	0xF1B90F00  CMP	R9, #0
0x06C8	0xF2400C00  MOVW	R12, #0
0x06CC	0xD101    BNE	L__sin120
0x06CE	0xF2400C01  MOVW	R12, #1
L__sin120:
0x06D2	0xFA5FFC8C  UXTB	R12, R12
; sgn end address is: 36 (R9)
; sgn start address is: 48 (R12)
; sgn end address is: 48 (R12)
; f end address is: 0 (R0)
0x06D6	0x4601    MOV	R1, R0
;__Lib_CMath.c, 291 :: 		
0x06D8	0xE001    B	L_sin49
L__sin77:
;__Lib_CMath.c, 288 :: 		
0x06DA	0xFA5FFC89  UXTB	R12, R9
;__Lib_CMath.c, 291 :: 		
L_sin49:
;__Lib_CMath.c, 292 :: 		
; sgn start address is: 48 (R12)
; f start address is: 4 (R1)
0x06DE	0xF04F507E  MOV	R0, #1065353216
0x06E2	0x460A    MOV	R2, R1
0x06E4	0xF7FFFD66  BL	__Compare_FP+0
0x06E8	0xF2400000  MOVW	R0, #0
0x06EC	0xDA00    BGE	L__sin121
0x06EE	0x2001    MOVS	R0, #1
L__sin121:
0x06F0	0xB130    CBZ	R0, L__sin78
;__Lib_CMath.c, 293 :: 		
0x06F2	0x460A    MOV	R2, R1
0x06F4	0xF04F4080  MOV	R0, #1073741824
0x06F8	0xF7FFFE56  BL	__Sub_FP+0
; f end address is: 4 (R1)
; f start address is: 8 (R2)
0x06FC	0x4602    MOV	R2, R0
; f end address is: 8 (R2)
0x06FE	0xE000    B	L_sin50
L__sin78:
;__Lib_CMath.c, 292 :: 		
0x0700	0x460A    MOV	R2, R1
;__Lib_CMath.c, 293 :: 		
L_sin50:
;__Lib_CMath.c, 294 :: 		
; f start address is: 8 (R2)
0x0702	0x9201    STR	R2, [SP, #4]
0x0704	0x4610    MOV	R0, R2
0x0706	0xF7FFFE09  BL	__Mul_FP+0
0x070A	0x9A01    LDR	R2, [SP, #4]
; x2 start address is: 4 (R1)
0x070C	0x4601    MOV	R1, R0
;__Lib_CMath.c, 295 :: 		
0x070E	0x9101    STR	R1, [SP, #4]
0x0710	0x9202    STR	R2, [SP, #8]
0x0712	0x2204    MOVS	R2, #4
0x0714	0xB212    SXTH	R2, R2
0x0716	0x4912    LDR	R1, [PC, #72]
0x0718	0xF7FFFEC8  BL	__Lib_CMath_eval_poly+0
0x071C	0x9A02    LDR	R2, [SP, #8]
0x071E	0xF7FFFDFD  BL	__Mul_FP+0
0x0722	0x9901    LDR	R1, [SP, #4]
0x0724	0x4602    MOV	R2, R0
;__Lib_CMath.c, 296 :: 		
0x0726	0x9201    STR	R2, [SP, #4]
0x0728	0x2203    MOVS	R2, #3
0x072A	0xB212    SXTH	R2, R2
0x072C	0x4608    MOV	R0, R1
0x072E	0x490D    LDR	R1, [PC, #52]
; x2 end address is: 4 (R1)
0x0730	0xF7FFFEBC  BL	__Lib_CMath_eval_poly+0
0x0734	0x9A01    LDR	R2, [SP, #4]
0x0736	0x9003    STR	R0, [SP, #12]
0x0738	0x9101    STR	R1, [SP, #4]
0x073A	0x9903    LDR	R1, [SP, #12]
0x073C	0x4610    MOV	R0, R2
0x073E	0x460A    MOV	R2, R1
0x0740	0xF7FFFED8  BL	__Div_FP+0
; f end address is: 8 (R2)
0x0744	0x9901    LDR	R1, [SP, #4]
; f start address is: 0 (R0)
;__Lib_CMath.c, 298 :: 		
0x0746	0xF1BC0F00  CMP	R12, #0
0x074A	0xD003    BEQ	L_sin51
; sgn end address is: 48 (R12)
;__Lib_CMath.c, 299 :: 		
0x074C	0xF0804100  EOR	R1, R0, #-2147483648
; f end address is: 0 (R0)
0x0750	0x4608    MOV	R0, R1
0x0752	0xE7FF    B	L_end_sin
L_sin51:
;__Lib_CMath.c, 300 :: 		
; f start address is: 0 (R0)
; f end address is: 0 (R0)
;__Lib_CMath.c, 301 :: 		
L_end_sin:
0x0754	0xF8DDE000  LDR	LR, [SP, #0]
0x0758	0xB004    ADD	SP, SP, #16
0x075A	0x4770    BX	LR
0x075C	0xF9833E22  	#1042479491
0x0760	0x0A840000  	sin_coeff_a_L0+0
0x0764	0x0A980000  	sin_coeff_b_L0+0
; end of _sin
_floor:
;__Lib_CMath.c, 38 :: 		
0x0598	0xB082    SUB	SP, SP, #8
0x059A	0xF8CDE000  STR	LR, [SP, #0]
0x059E	0x9001    STR	R0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x05A0	0xA901    ADD	R1, SP, #4
0x05A2	0x6809    LDR	R1, [R1, #0]
0x05A4	0x0DC9    LSRS	R1, R1, #23
0x05A6	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x05AA	0xB209    SXTH	R1, R1
0x05AC	0x397F    SUBS	R1, #127
0x05AE	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x05B0	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x05B2	0x2900    CMP	R1, #0
0x05B4	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x05B6	0x9A01    LDR	R2, [SP, #4]
0x05B8	0xF04F0000  MOV	R0, #0
0x05BC	0xF7FFFDFA  BL	__Compare_FP+0
0x05C0	0xF2400000  MOVW	R0, #0
0x05C4	0xDD00    BLE	L__floor84
0x05C6	0x2001    MOVS	R0, #1
L__floor84:
0x05C8	0xB108    CBZ	R0, L_floor2
;__Lib_CMath.c, 46 :: 		
0x05CA	0x4811    LDR	R0, [PC, #68]
0x05CC	0xE01C    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x05CE	0xF04F0000  MOV	R0, #0
0x05D2	0xE019    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x05D4	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x05D6	0x2918    CMP	R1, #24
0x05D8	0xD901    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x05DA	0x9801    LDR	R0, [SP, #4]
0x05DC	0xE014    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x05DE	0x9801    LDR	R0, [SP, #4]
0x05E0	0xF7FFFDC6  BL	__FloatToSignedIntegral+0
0x05E4	0xF7FFFDA4  BL	__SignedIntegralToFloat+0
; i start address is: 4 (R1)
0x05E8	0x4601    MOV	R1, R0
;__Lib_CMath.c, 53 :: 		
0x05EA	0x9A01    LDR	R2, [SP, #4]
0x05EC	0xF7FFFDE2  BL	__Compare_FP+0
0x05F0	0xF2400000  MOVW	R0, #0
0x05F4	0xDD00    BLE	L__floor85
0x05F6	0x2001    MOVS	R0, #1
L__floor85:
0x05F8	0xB128    CBZ	R0, L_floor5
;__Lib_CMath.c, 54 :: 		
0x05FA	0x4608    MOV	R0, R1
0x05FC	0xF04F527E  MOV	R2, #1065353216
0x0600	0xF7FFFED2  BL	__Sub_FP+0
; i end address is: 4 (R1)
0x0604	0xE000    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 4 (R1)
0x0606	0x4608    MOV	R0, R1
; i end address is: 4 (R1)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x0608	0xF8DDE000  LDR	LR, [SP, #0]
0x060C	0xB002    ADD	SP, SP, #8
0x060E	0x4770    BX	LR
0x0610	0x0000BF80  	#-1082130432
; end of _floor
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x01B4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x01B6	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x01B8	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x01BA	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x01BC	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x01BE	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x01C2	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x01C6	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x01C8	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x01CA	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x01CC	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x01CE	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x01D0	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x01D2	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x01D4	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x01D6	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x01D8	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x01DA	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x01DE	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x01E2	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x01E4	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x01E6	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x01EA	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x01EE	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x01F0	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x01F2	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x01F6	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x01FA	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x01FC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x01FE	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0200	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x0202	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0204	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0206	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0208	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x020A	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x020C	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x020E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0210	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x0212	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0214	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0218	0xB001    ADD	SP, SP, #4
0x021A	0x4770    BX	LR
; end of __Compare_FP
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0170	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x0172	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x0174	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0178	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x017C	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x017E	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0180	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x0184	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x0186	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x018A	0xD909    BLS	__me_ovfl
