;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Oct-15 07:58:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0346	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x034A	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x034C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x0350	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x0352	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x0354	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x0356	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x035A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x035E	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x0360	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x0364	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x0366	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x0368	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x036C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x0370	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x0372	0xB001    ADD	SP, SP, #4
0x0374	0x4770    BX	LR
; end of ___FillZeros
_setup:
;Ex_2.c, 41 :: 		void setup()
0x0320	0xB081    SUB	SP, SP, #4
0x0322	0xF8CDE000  STR	LR, [SP, #0]
;Ex_2.c, 43 :: 		GPIO_init();
0x0326	0xF7FFFFA7  BL	_GPIO_init+0
;Ex_2.c, 44 :: 		Timer3_init();
0x032A	0xF7FFFF45  BL	_Timer3_init+0
;Ex_2.c, 45 :: 		Timer8_init();
0x032E	0xF7FFFF73  BL	_Timer8_init+0
;Ex_2.c, 46 :: 		}
L_end_setup:
0x0332	0xF8DDE000  LDR	LR, [SP, #0]
0x0336	0xB001    ADD	SP, SP, #4
0x0338	0x4770    BX	LR
; end of _setup
_GPIO_init:
;Ex_2.c, 49 :: 		void GPIO_init()
;Ex_2.c, 51 :: 		enable_GPIOC(true);
0x0278	0x2101    MOVS	R1, #1
0x027A	0x480E    LDR	R0, [PC, #56]
0x027C	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 52 :: 		setup_GPIOC(6, (GPIO_PP_output | output_mode_medium_speed));
0x027E	0x480E    LDR	R0, [PC, #56]
0x0280	0x6801    LDR	R1, [R0, #0]
0x0282	0xF06F6070  MVN	R0, #251658240
0x0286	0x4001    ANDS	R1, R0
0x0288	0x480B    LDR	R0, [PC, #44]
0x028A	0x6001    STR	R1, [R0, #0]
0x028C	0x480A    LDR	R0, [PC, #40]
0x028E	0x6800    LDR	R0, [R0, #0]
0x0290	0xF0407180  ORR	R1, R0, #16777216
0x0294	0x4808    LDR	R0, [PC, #32]
0x0296	0x6001    STR	R1, [R0, #0]
L_GPIO_init11:
;Ex_2.c, 53 :: 		setup_GPIOC(7, (GPIO_PP_output | output_mode_medium_speed));
0x0298	0x4807    LDR	R0, [PC, #28]
0x029A	0x6801    LDR	R1, [R0, #0]
0x029C	0xF06F4070  MVN	R0, #-268435456
0x02A0	0x4001    ANDS	R1, R0
0x02A2	0x4805    LDR	R0, [PC, #20]
0x02A4	0x6001    STR	R1, [R0, #0]
0x02A6	0x4804    LDR	R0, [PC, #16]
0x02A8	0x6800    LDR	R0, [R0, #0]
0x02AA	0xF0405180  ORR	R1, R0, #268435456
0x02AE	0x4802    LDR	R0, [PC, #8]
0x02B0	0x6001    STR	R1, [R0, #0]
L_GPIO_init24:
;Ex_2.c, 54 :: 		}
L_end_GPIO_init:
0x02B2	0x4770    BX	LR
0x02B4	0x03104242  	RCC_APB2ENRbits+0
0x02B8	0x10004001  	GPIOC_CRL+0
; end of _GPIO_init
_Timer3_init:
;Ex_2.c, 57 :: 		void Timer3_init()
0x01B8	0xB081    SUB	SP, SP, #4
0x01BA	0xF8CDE000  STR	LR, [SP, #0]
;Ex_2.c, 59 :: 		enable_TIM3(true);
0x01BE	0x2201    MOVS	R2, #1
0x01C0	0x480F    LDR	R0, [PC, #60]
0x01C2	0x6002    STR	R2, [R0, #0]
;Ex_2.c, 60 :: 		enable_TIM3_counter(false);
0x01C4	0x2100    MOVS	R1, #0
0x01C6	0xB249    SXTB	R1, R1
0x01C8	0x480E    LDR	R0, [PC, #56]
0x01CA	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 61 :: 		TIM3_PSC = 575;
0x01CC	0xF240213F  MOVW	R1, #575
0x01D0	0x480D    LDR	R0, [PC, #52]
0x01D2	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 62 :: 		TIM3_ARR = 62499;
0x01D4	0xF24F4123  MOVW	R1, #62499
0x01D8	0x480C    LDR	R0, [PC, #48]
0x01DA	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 63 :: 		set_TIM3_counting_direction(down_counting);
0x01DC	0x480C    LDR	R0, [PC, #48]
0x01DE	0x6002    STR	R2, [R0, #0]
;Ex_2.c, 64 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x01E0	0xF240002D  MOVW	R0, #45
0x01E4	0xF7FFFFA4  BL	_NVIC_IntEnable+0
;Ex_2.c, 65 :: 		EnableInterrupts();
0x01E8	0xF7FFFFDE  BL	_EnableInterrupts+0
;Ex_2.c, 66 :: 		enable_TIM3_update_interrupt(true);
0x01EC	0x2101    MOVS	R1, #1
0x01EE	0x4809    LDR	R0, [PC, #36]
0x01F0	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 67 :: 		enable_TIM3_counter(true);
0x01F2	0x4804    LDR	R0, [PC, #16]
0x01F4	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 68 :: 		}
L_end_Timer3_init:
0x01F6	0xF8DDE000  LDR	LR, [SP, #0]
0x01FA	0xB001    ADD	SP, SP, #4
0x01FC	0x4770    BX	LR
0x01FE	0xBF00    NOP
0x0200	0x03844242  	RCC_APB1ENRbits+0
0x0204	0x80004200  	TIM3_CR1bits+0
0x0208	0x04284000  	TIM3_PSC+0
0x020C	0x042C4000  	TIM3_ARR+0
0x0210	0x80104200  	TIM3_CR1bits+0
0x0214	0x81804200  	TIM3_DIERbits+0
; end of _Timer3_init
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 155 :: 		
; ivt start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 167 :: 		
0x0132	0x2804    CMP	R0, #4
0x0134	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 172 :: 		
0x0136	0x4919    LDR	R1, [PC, #100]
0x0138	0x6809    LDR	R1, [R1, #0]
0x013A	0xF4413280  ORR	R2, R1, #65536
0x013E	0x4917    LDR	R1, [PC, #92]
0x0140	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 173 :: 		
0x0142	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_101_102_103.c, 174 :: 		
; ivt start address is: 0 (R0)
0x0144	0x2805    CMP	R0, #5
0x0146	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 179 :: 		
0x0148	0x4914    LDR	R1, [PC, #80]
0x014A	0x6809    LDR	R1, [R1, #0]
0x014C	0xF4413200  ORR	R2, R1, #131072
0x0150	0x4912    LDR	R1, [PC, #72]
0x0152	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 180 :: 		
0x0154	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_101_102_103.c, 181 :: 		
; ivt start address is: 0 (R0)
0x0156	0x2806    CMP	R0, #6
0x0158	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 186 :: 		
0x015A	0x4910    LDR	R1, [PC, #64]
0x015C	0x6809    LDR	R1, [R1, #0]
0x015E	0xF4412280  ORR	R2, R1, #262144
0x0162	0x490E    LDR	R1, [PC, #56]
0x0164	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 187 :: 		
0x0166	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_101_102_103.c, 188 :: 		
; ivt start address is: 0 (R0)
0x0168	0x280F    CMP	R0, #15
0x016A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 193 :: 		
0x016C	0x490C    LDR	R1, [PC, #48]
0x016E	0x6809    LDR	R1, [R1, #0]
0x0170	0xF0410202  ORR	R2, R1, #2
0x0174	0x490A    LDR	R1, [PC, #40]
0x0176	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 194 :: 		
0x0178	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 195 :: 		
; ivt start address is: 0 (R0)
0x017A	0x2810    CMP	R0, #16
0x017C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_101_102_103.c, 200 :: 		
0x017E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0182	0x0961    LSRS	R1, R4, #5
0x0184	0x008A    LSLS	R2, R1, #2
0x0186	0x4907    LDR	R1, [PC, #28]
0x0188	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 201 :: 		
0x018A	0xF004021F  AND	R2, R4, #31
0x018E	0xF04F0101  MOV	R1, #1
0x0192	0x4091    LSLS	R1, R2
0x0194	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_101_102_103.c, 203 :: 		
L_end_NVIC_IntEnable:
0x0196	0xB001    ADD	SP, SP, #4
0x0198	0x4770    BX	LR
0x019A	0xBF00    NOP
0x019C	0xED24E000  	NVIC_SHCSR+0
0x01A0	0xE010E000  	NVIC_SYSTICKCSR+0
0x01A4	0xE100E000  	NVIC_SETENA0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_101_102_103.c, 106 :: 		
0x01A8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 109 :: 		
0x01AA	0xF3EF8C10  MRS	R12, #16
0x01AE	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_101_102_103.c, 110 :: 		
0x01B0	0xB662    CPSIE	i
;__Lib_System_101_102_103.c, 112 :: 		
; result end address is: 0 (R0)
;__Lib_System_101_102_103.c, 113 :: 		
L_end_EnableInterrupts:
0x01B2	0xB001    ADD	SP, SP, #4
0x01B4	0x4770    BX	LR
; end of _EnableInterrupts
_Timer8_init:
;Ex_2.c, 71 :: 		void Timer8_init()
0x0218	0xB081    SUB	SP, SP, #4
0x021A	0xF8CDE000  STR	LR, [SP, #0]
;Ex_2.c, 73 :: 		enable_TIM8(true);
0x021E	0x2101    MOVS	R1, #1
0x0220	0x480F    LDR	R0, [PC, #60]
0x0222	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 74 :: 		enable_TIM8_counter(false);
0x0224	0x2200    MOVS	R2, #0
0x0226	0xB252    SXTB	R2, R2
0x0228	0x480E    LDR	R0, [PC, #56]
0x022A	0x6002    STR	R2, [R0, #0]
;Ex_2.c, 75 :: 		TIM8_PSC = 575;
0x022C	0xF240213F  MOVW	R1, #575
0x0230	0x480D    LDR	R0, [PC, #52]
0x0232	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 76 :: 		TIM8_ARR = 62499;
0x0234	0xF24F4123  MOVW	R1, #62499
0x0238	0x480C    LDR	R0, [PC, #48]
0x023A	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 77 :: 		set_TIM8_counting_direction(up_counting);
0x023C	0x480C    LDR	R0, [PC, #48]
0x023E	0x6002    STR	R2, [R0, #0]
;Ex_2.c, 78 :: 		NVIC_IntEnable(IVT_INT_TIM8_UP);
0x0240	0xF240003C  MOVW	R0, #60
0x0244	0xF7FFFF74  BL	_NVIC_IntEnable+0
;Ex_2.c, 79 :: 		EnableInterrupts();
0x0248	0xF7FFFFAE  BL	_EnableInterrupts+0
;Ex_2.c, 80 :: 		enable_TIM8_update_interrupt(true);
0x024C	0x2101    MOVS	R1, #1
0x024E	0x4809    LDR	R0, [PC, #36]
0x0250	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 81 :: 		enable_TIM8_counter(true);
0x0252	0x4804    LDR	R0, [PC, #16]
0x0254	0x6001    STR	R1, [R0, #0]
;Ex_2.c, 82 :: 		}
L_end_Timer8_init:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB001    ADD	SP, SP, #4
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x03344242  	RCC_APB2ENRbits+0
0x0264	0x80004226  	TIM8_CR1bits+0
0x0268	0x34284001  	TIM8_PSC+0
0x026C	0x342C4001  	TIM8_ARR+0
0x0270	0x80104226  	TIM8_CR1bits+0
0x0274	0x81804226  	TIM8_DIERbits+0
; end of _Timer8_init
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x02BC	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x02BE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x02C2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x02C6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x02CA	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x02CC	0xB001    ADD	SP, SP, #4
0x02CE	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 369 :: 		
0x03CC	0xB082    SUB	SP, SP, #8
0x03CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CR start address is: 8 (R2)
0x03D2	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x03D4	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 374 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03D6	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 381 :: 		
0x03D8	0xF64B3080  MOVW	R0, #48000
0x03DC	0x4281    CMP	R1, R0
0x03DE	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 382 :: 		
0x03E0	0x4832    LDR	R0, [PC, #200]
0x03E2	0x6800    LDR	R0, [R0, #0]
0x03E4	0xF0400102  ORR	R1, R0, #2
0x03E8	0x4830    LDR	R0, [PC, #192]
0x03EA	0x6001    STR	R1, [R0, #0]
0x03EC	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 383 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03EE	0xF64550C0  MOVW	R0, #24000
0x03F2	0x4281    CMP	R1, R0
0x03F4	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 384 :: 		
0x03F6	0x482D    LDR	R0, [PC, #180]
0x03F8	0x6800    LDR	R0, [R0, #0]
0x03FA	0xF0400101  ORR	R1, R0, #1
0x03FE	0x482B    LDR	R0, [PC, #172]
0x0400	0x6001    STR	R1, [R0, #0]
0x0402	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 386 :: 		
0x0404	0x4829    LDR	R0, [PC, #164]
0x0406	0x6801    LDR	R1, [R0, #0]
0x0408	0xF06F0007  MVN	R0, #7
0x040C	0x4001    ANDS	R1, R0
0x040E	0x4827    LDR	R0, [PC, #156]
0x0410	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 388 :: 		
0x0412	0xF7FFFF5D  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 390 :: 		
0x0416	0x4826    LDR	R0, [PC, #152]
0x0418	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 391 :: 		
0x041A	0x4826    LDR	R0, [PC, #152]
0x041C	0xEA020100  AND	R1, R2, R0, LSL #0
0x0420	0x4825    LDR	R0, [PC, #148]
0x0422	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 393 :: 		
0x0424	0xF0020001  AND	R0, R2, #1
0x0428	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x042A	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 394 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x042C	0x4822    LDR	R0, [PC, #136]
0x042E	0x6800    LDR	R0, [R0, #0]
0x0430	0xF0000002  AND	R0, R0, #2
0x0434	0x2800    CMP	R0, #0
0x0436	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 395 :: 		
0x0438	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 396 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x043A	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 393 :: 		
0x043C	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 396 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 398 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x043E	0xF4023080  AND	R0, R2, #65536
0x0442	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 399 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0444	0x481C    LDR	R0, [PC, #112]
0x0446	0x6800    LDR	R0, [R0, #0]
0x0448	0xF4003000  AND	R0, R0, #131072
0x044C	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 400 :: 		
0x044E	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 401 :: 		
0x0450	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0452	0x460A    MOV	R2, R1
0x0454	0x9901    LDR	R1, [SP, #4]
0x0456	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
;__Lib_System_101_102_103.c, 398 :: 		
0x0458	0x9101    STR	R1, [SP, #4]
0x045A	0x4611    MOV	R1, R2
0x045C	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 401 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 403 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x045E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0462	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 404 :: 		
0x0464	0x4814    LDR	R0, [PC, #80]
0x0466	0x6800    LDR	R0, [R0, #0]
0x0468	0xF0407180  ORR	R1, R0, #16777216
0x046C	0x4812    LDR	R0, [PC, #72]
0x046E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0470	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 405 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 4 (R1)
0x0472	0x4811    LDR	R0, [PC, #68]
0x0474	0x6800    LDR	R0, [R0, #0]
0x0476	0xF0007000  AND	R0, R0, #33554432
0x047A	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 406 :: 		
0x047C	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 407 :: 		
0x047E	0x460A    MOV	R2, R1
0x0480	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 403 :: 		
;__Lib_System_101_102_103.c, 407 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
; ulRCC_CFGR start address is: 8 (R2)
0x0482	0x480B    LDR	R0, [PC, #44]
0x0484	0x6800    LDR	R0, [R0, #0]
0x0486	0xF000010C  AND	R1, R0, #12
0x048A	0x0090    LSLS	R0, R2, #2
0x048C	0xF000000C  AND	R0, R0, #12
0x0490	0x4281    CMP	R1, R0
0x0492	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 411 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0494	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 413 :: 		
L_end_InitialSetUpRCCRCC2:
0x0496	0xF8DDE000  LDR	LR, [SP, #0]
0x049A	0xB002    ADD	SP, SP, #8
0x049C	0x4770    BX	LR
0x049E	0xBF00    NOP
0x04A0	0x00810109  	#17367169
0x04A4	0xC502005D  	#6145282
0x04A8	0x19400001  	#72000
0x04AC	0x20004002  	FLASH_ACR+0
0x04B0	0x10044002  	RCC_CFGR+0
0x04B4	0xFFFF000F  	#1048575
0x04B8	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 348 :: 		
0x02D0	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 351 :: 		
0x02D2	0x480F    LDR	R0, [PC, #60]
0x02D4	0x6800    LDR	R0, [R0, #0]
0x02D6	0xF0400101  ORR	R1, R0, #1
0x02DA	0x480D    LDR	R0, [PC, #52]
0x02DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 354 :: 		
