;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2014 05:55:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x027C	0x4832    LDR	R0, [PC, #200]
0x027E	0x6800    LDR	R0, [R0, #0]
0x0280	0xF0400102  ORR	R1, R0, #2
0x0284	0x4830    LDR	R0, [PC, #192]
0x0286	0x6001    STR	R1, [R0, #0]
0x0288	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC229
L___Lib_System_101_102_103_InitialSetUpRCCRCC228:
;__Lib_System_101_102_103.c, 347 :: 		
; Fosc_kHz start address is: 4 (R1)
0x028A	0xF64550C0  MOVW	R0, #24000
0x028E	0x4281    CMP	R1, R0
0x0290	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC230
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 348 :: 		
0x0292	0x482D    LDR	R0, [PC, #180]
0x0294	0x6800    LDR	R0, [R0, #0]
0x0296	0xF0400101  ORR	R1, R0, #1
0x029A	0x482B    LDR	R0, [PC, #172]
0x029C	0x6001    STR	R1, [R0, #0]
0x029E	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
L___Lib_System_101_102_103_InitialSetUpRCCRCC230:
;__Lib_System_101_102_103.c, 350 :: 		
0x02A0	0x4829    LDR	R0, [PC, #164]
0x02A2	0x6801    LDR	R1, [R0, #0]
0x02A4	0xF06F0007  MVN	R0, #7
0x02A8	0x4001    ANDS	R1, R0
0x02AA	0x4827    LDR	R0, [PC, #156]
0x02AC	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
L___Lib_System_101_102_103_InitialSetUpRCCRCC229:
;__Lib_System_101_102_103.c, 352 :: 		
0x02AE	0xF7FFFF67  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 354 :: 		
0x02B2	0x4826    LDR	R0, [PC, #152]
0x02B4	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 355 :: 		
0x02B6	0x4826    LDR	R0, [PC, #152]
0x02B8	0xEA020100  AND	R1, R2, R0, LSL #0
0x02BC	0x4825    LDR	R0, [PC, #148]
0x02BE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 357 :: 		
0x02C0	0xF0020001  AND	R0, R2, #1
0x02C4	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x02C6	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 358 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x02C8	0x4822    LDR	R0, [PC, #136]
0x02CA	0x6800    LDR	R0, [R0, #0]
0x02CC	0xF0000002  AND	R0, R0, #2
0x02D0	0x2800    CMP	R0, #0
0x02D2	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
;__Lib_System_101_102_103.c, 359 :: 		
0x02D4	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 360 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x02D6	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 357 :: 		
0x02D8	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 360 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 362 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x02DA	0xF4023080  AND	R0, R2, #65536
0x02DE	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 363 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x02E0	0x481C    LDR	R0, [PC, #112]
0x02E2	0x6800    LDR	R0, [R0, #0]
0x02E4	0xF4003000  AND	R0, R0, #131072
0x02E8	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 364 :: 		
0x02EA	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 365 :: 		
0x02EC	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x02EE	0x460A    MOV	R2, R1
0x02F0	0x9901    LDR	R1, [SP, #4]
0x02F2	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 362 :: 		
0x02F4	0x9101    STR	R1, [SP, #4]
0x02F6	0x4611    MOV	R1, R2
0x02F8	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 365 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 367 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x02FA	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x02FE	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 368 :: 		
0x0300	0x4814    LDR	R0, [PC, #80]
0x0302	0x6800    LDR	R0, [R0, #0]
0x0304	0xF0407180  ORR	R1, R0, #16777216
0x0308	0x4812    LDR	R0, [PC, #72]
0x030A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x030C	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 369 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
0x030E	0x4811    LDR	R0, [PC, #68]
0x0310	0x6800    LDR	R0, [R0, #0]
0x0312	0xF0007000  AND	R0, R0, #33554432
0x0316	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 370 :: 		
0x0318	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 371 :: 		
0x031A	0x460A    MOV	R2, R1
0x031C	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 367 :: 		
;__Lib_System_101_102_103.c, 371 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 374 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
; ulRCC_CFGR start address is: 8 (R2)
0x031E	0x480B    LDR	R0, [PC, #44]
0x0320	0x6800    LDR	R0, [R0, #0]
0x0322	0xF000010C  AND	R1, R0, #12
0x0326	0x0090    LSLS	R0, R2, #2
0x0328	0xF000000C  AND	R0, R0, #12
0x032C	0x4281    CMP	R1, R0
0x032E	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
;__Lib_System_101_102_103.c, 375 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0330	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
;__Lib_System_101_102_103.c, 377 :: 		
L_end_InitialSetUpRCCRCC2:
0x0332	0xF8DDE000  LDR	LR, [SP, #0]
0x0336	0xB002    ADD	SP, SP, #8
0x0338	0x4770    BX	LR
0x033A	0xBF00    NOP
0x033C	0x00800009  	#589952
0x0340	0x00010000  	#1
0x0344	0x1F400000  	#8000
0x0348	0x20004002  	FLASH_ACR+0
0x034C	0x10044002  	RCC_CFGR+0
0x0350	0xFFFF000F  	#1048575
0x0354	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 312 :: 		
0x0180	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 315 :: 		
0x0182	0x480F    LDR	R0, [PC, #60]
0x0184	0x6800    LDR	R0, [R0, #0]
0x0186	0xF0400101  ORR	R1, R0, #1
0x018A	0x480D    LDR	R0, [PC, #52]
0x018C	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 318 :: 		
0x018E	0x490D    LDR	R1, [PC, #52]
0x0190	0x480D    LDR	R0, [PC, #52]
0x0192	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 321 :: 		
0x0194	0x480A    LDR	R0, [PC, #40]
0x0196	0x6801    LDR	R1, [R0, #0]
0x0198	0x480C    LDR	R0, [PC, #48]
0x019A	0x4001    ANDS	R1, R0
0x019C	0x4808    LDR	R0, [PC, #32]
0x019E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 324 :: 		
0x01A0	0x4807    LDR	R0, [PC, #28]
0x01A2	0x6801    LDR	R1, [R0, #0]
0x01A4	0xF46F2080  MVN	R0, #262144
0x01A8	0x4001    ANDS	R1, R0
0x01AA	0x4805    LDR	R0, [PC, #20]
0x01AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 327 :: 		
0x01AE	0x4806    LDR	R0, [PC, #24]
0x01B0	0x6801    LDR	R1, [R0, #0]
0x01B2	0xF46F00FE  MVN	R0, #8323072
0x01B6	0x4001    ANDS	R1, R0
0x01B8	0x4803    LDR	R0, [PC, #12]
0x01BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 331 :: 		
L_end_SystemClockSetDefault:
0x01BC	0xB001    ADD	SP, SP, #4
0x01BE	0x4770    BX	LR
0x01C0	0x10004002  	RCC_CR+0
0x01C4	0x0000F8FF  	#-117506048
0x01C8	0x10044002  	RCC_CFGR+0
0x01CC	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 379 :: 		
0x024C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 380 :: 		
0x024E	0x4902    LDR	R1, [PC, #8]
0x0250	0x4802    LDR	R0, [PC, #8]
0x0252	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 381 :: 		
L_end_InitialSetUpFosc:
0x0254	0xB001    ADD	SP, SP, #4
0x0256	0x4770    BX	LR
0x0258	0x1F400000  	#8000
0x025C	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 262 :: 		
0x0260	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 263 :: 		
L___GenExcept24:
0x0262	0xE7FE    B	L___GenExcept24
;__Lib_System_101_102_103.c, 264 :: 		
L_end___GenExcept:
0x0264	0xB001    ADD	SP, SP, #4
0x0266	0x4770    BX	LR
; end of ___GenExcept
0x0374	0xB500    PUSH	(R14)
0x0376	0xF8DFB010  LDR	R11, [PC, #16]
0x037A	0xF8DFA010  LDR	R10, [PC, #16]
0x037E	0xF7FFFEE1  BL	324
0x0382	0xBD00    POP	(R15)
0x0384	0x4770    BX	LR
0x0386	0xBF00    NOP
0x0388	0x00002000  	#536870912
0x038C	0x00042000  	#536870916
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130      [20]    ___CC2DW
0x0144      [58]    ___FillZeros
0x0180      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x01D0      [24]    _USART1_send
0x01E8      [72]    _setup
0x0230      [28]    _USART1_receive
0x024C      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x0260       [8]    ___GenExcept
0x0268     [240]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x0358      [28]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
